"","YearSpan","RM","MaxTempDegC","MaxTempDegCInterpolated"
"1","2000-2021",0,13.60454545,13.60454545
"2","2000-2021",1,NA,13.6128325313333
"3","2000-2021",2,NA,13.6211196126667
"4","2000-2021",3,NA,13.629406694
"5","2000-2021",4,NA,13.6376937753333
"6","2000-2021",5,NA,13.6459808566667
"7","2000-2021",6,NA,13.654267938
"8","2000-2021",7,NA,13.6625550193333
"9","2000-2021",8,NA,13.6708421006667
"10","2000-2021",9,NA,13.679129182
"11","2000-2021",10,NA,13.6874162633333
"12","2000-2021",11,NA,13.6957033446667
"13","2000-2021",12,NA,13.703990426
"14","2000-2021",13,NA,13.7122775073333
"15","2000-2021",14,NA,13.7205645886667
"16","2000-2021",15,NA,13.72885167
"17","2000-2021",16,NA,13.7371387513333
"18","2000-2021",17,NA,13.7454258326667
"19","2000-2021",18,NA,13.753712914
"20","2000-2021",19,NA,13.7619999953333
"21","2000-2021",20,NA,13.7702870766667
"22","2000-2021",21,NA,13.778574158
"23","2000-2021",22,NA,13.7868612393333
"24","2000-2021",23,NA,13.7951483206667
"25","2000-2021",24,NA,13.803435402
"26","2000-2021",25,NA,13.8117224833333
"27","2000-2021",26,NA,13.8200095646667
"28","2000-2021",27,NA,13.828296646
"29","2000-2021",28,NA,13.8365837273333
"30","2000-2021",29,NA,13.8448708086667
"31","2000-2021",30,13.85315789,13.85315789
"32","2000-2021",31,NA,13.8946689258065
"33","2000-2021",32,NA,13.9361799616129
"34","2000-2021",33,NA,13.9776909974194
"35","2000-2021",34,NA,14.0192020332258
"36","2000-2021",35,NA,14.0607130690323
"37","2000-2021",36,NA,14.1022241048387
"38","2000-2021",37,NA,14.1437351406452
"39","2000-2021",38,NA,14.1852461764516
"40","2000-2021",39,NA,14.2267572122581
"41","2000-2021",40,NA,14.2682682480645
"42","2000-2021",41,NA,14.309779283871
"43","2000-2021",42,NA,14.3512903196774
"44","2000-2021",43,NA,14.3928013554839
"45","2000-2021",44,NA,14.4343123912903
"46","2000-2021",45,NA,14.4758234270968
"47","2000-2021",46,NA,14.5173344629032
"48","2000-2021",47,NA,14.5588454987097
"49","2000-2021",48,NA,14.6003565345161
"50","2000-2021",49,NA,14.6418675703226
"51","2000-2021",50,NA,14.683378606129
"52","2000-2021",51,NA,14.7248896419355
"53","2000-2021",52,NA,14.7664006777419
"54","2000-2021",53,NA,14.8079117135484
"55","2000-2021",54,NA,14.8494227493548
"56","2000-2021",55,NA,14.8909337851613
"57","2000-2021",56,NA,14.9324448209677
"58","2000-2021",57,NA,14.9739558567742
"59","2000-2021",58,NA,15.0154668925806
"60","2000-2021",59,NA,15.0569779283871
"61","2000-2021",60,NA,15.0984889641935
"62","2000-2021",61,15.14,15.14
"63","2000-2021",62,NA,15.1841608392308
"64","2000-2021",63,NA,15.2283216784615
"65","2000-2021",64,NA,15.2724825176923
"66","2000-2021",65,NA,15.3166433569231
"67","2000-2021",66,NA,15.3608041961538
"68","2000-2021",67,NA,15.4049650353846
"69","2000-2021",68,NA,15.4491258746154
"70","2000-2021",69,NA,15.4932867138462
"71","2000-2021",70,NA,15.5374475530769
"72","2000-2021",71,NA,15.5816083923077
"73","2000-2021",72,NA,15.6257692315385
"74","2000-2021",73,NA,15.6699300707692
"75","2000-2021",74,NA,15.71409091
"76","2000-2021",75,NA,15.7582517492308
"77","2000-2021",76,NA,15.8024125884615
"78","2000-2021",77,NA,15.8465734276923
"79","2000-2021",78,NA,15.8907342669231
"80","2000-2021",79,NA,15.9348951061538
"81","2000-2021",80,NA,15.9790559453846
"82","2000-2021",81,NA,16.0232167846154
"83","2000-2021",82,NA,16.0673776238462
"84","2000-2021",83,NA,16.1115384630769
"85","2000-2021",84,NA,16.1556993023077
"86","2000-2021",85,NA,16.1998601415385
"87","2000-2021",86,NA,16.2440209807692
"88","2000-2021",87,16.28818182,16.28818182
"89","2000-2021",88,NA,16.31012500175
"90","2000-2021",89,NA,16.3320681835
"91","2000-2021",90,NA,16.35401136525
"92","2000-2021",91,NA,16.375954547
"93","2000-2021",92,NA,16.39789772875
"94","2000-2021",93,NA,16.4198409105
"95","2000-2021",94,NA,16.44178409225
"96","2000-2021",95,NA,16.463727274
"97","2000-2021",96,NA,16.48567045575
"98","2000-2021",97,NA,16.5076136375
"99","2000-2021",98,NA,16.52955681925
"100","2000-2021",99,NA,16.551500001
"101","2000-2021",100,NA,16.57344318275
"102","2000-2021",101,NA,16.5953863645
"103","2000-2021",102,NA,16.61732954625
"104","2000-2021",103,NA,16.639272728
"105","2000-2021",104,NA,16.66121590975
"106","2000-2021",105,NA,16.6831590915
"107","2000-2021",106,NA,16.70510227325
"108","2000-2021",107,NA,16.727045455
"109","2000-2021",108,NA,16.74898863675
"110","2000-2021",109,NA,16.7709318185
"111","2000-2021",110,NA,16.79287500025
"112","2000-2021",111,NA,16.814818182
"113","2000-2021",112,NA,16.83676136375
"114","2000-2021",113,NA,16.8587045455
"115","2000-2021",114,NA,16.88064772725
"116","2000-2021",115,NA,16.902590909
"117","2000-2021",116,NA,16.92453409075
"118","2000-2021",117,NA,16.9464772725
"119","2000-2021",118,NA,16.96842045425
"120","2000-2021",119,NA,16.990363636
"121","2000-2021",120,NA,17.01230681775
"122","2000-2021",121,NA,17.0342499995
"123","2000-2021",122,NA,17.05619318125
"124","2000-2021",123,NA,17.078136363
"125","2000-2021",124,NA,17.10007954475
"126","2000-2021",125,NA,17.1220227265
"127","2000-2021",126,NA,17.14396590825
"128","2000-2021",127,NA,17.16590909
"129","2000-2021",128,NA,17.18785227175
"130","2000-2021",129,NA,17.2097954535
"131","2000-2021",130,NA,17.23173863525
"132","2000-2021",131,NA,17.253681817
"133","2000-2021",132,NA,17.27562499875
"134","2000-2021",133,NA,17.2975681805
"135","2000-2021",134,NA,17.31951136225
"136","2000-2021",135,NA,17.341454544
"137","2000-2021",136,NA,17.36339772575
"138","2000-2021",137,NA,17.3853409075
"139","2000-2021",138,NA,17.40728408925
"140","2000-2021",139,NA,17.429227271
"141","2000-2021",140,NA,17.45117045275
"142","2000-2021",141,NA,17.4731136345
"143","2000-2021",142,NA,17.49505681625
"144","2000-2021",143,NA,17.516999998
"145","2000-2021",144,NA,17.53894317975
"146","2000-2021",145,NA,17.5608863615
"147","2000-2021",146,NA,17.58282954325
"148","2000-2021",147,NA,17.604772725
"149","2000-2021",148,NA,17.62671590675
"150","2000-2021",149,NA,17.6486590885
"151","2000-2021",150,NA,17.67060227025
"152","2000-2021",151,NA,17.692545452
"153","2000-2021",152,NA,17.71448863375
"154","2000-2021",153,NA,17.7364318155
"155","2000-2021",154,NA,17.75837499725
"156","2000-2021",155,NA,17.780318179
"157","2000-2021",156,NA,17.80226136075
"158","2000-2021",157,NA,17.8242045425
"159","2000-2021",158,NA,17.84614772425
"160","2000-2021",159,NA,17.868090906
"161","2000-2021",160,NA,17.89003408775
"162","2000-2021",161,NA,17.9119772695
"163","2000-2021",162,NA,17.93392045125
"164","2000-2021",163,NA,17.955863633
"165","2000-2021",164,NA,17.97780681475
"166","2000-2021",165,NA,17.9997499965
"167","2000-2021",166,NA,18.02169317825
"168","2000-2021",167,18.04363636,18.04363636
"169","2000-2021",168,NA,18.0674059525862
"170","2000-2021",169,NA,18.0911755451724
"171","2000-2021",170,NA,18.1149451377586
"172","2000-2021",171,NA,18.1387147303448
"173","2000-2021",172,NA,18.162484322931
"174","2000-2021",173,NA,18.1862539155172
"175","2000-2021",174,NA,18.2100235081035
"176","2000-2021",175,NA,18.2337931006897
"177","2000-2021",176,NA,18.2575626932759
"178","2000-2021",177,NA,18.2813322858621
"179","2000-2021",178,NA,18.3051018784483
"180","2000-2021",179,NA,18.3288714710345
"181","2000-2021",180,NA,18.3526410636207
"182","2000-2021",181,NA,18.3764106562069
"183","2000-2021",182,NA,18.4001802487931
"184","2000-2021",183,NA,18.4239498413793
"185","2000-2021",184,NA,18.4477194339655
"186","2000-2021",185,NA,18.4714890265517
"187","2000-2021",186,NA,18.4952586191379
"188","2000-2021",187,NA,18.5190282117241
"189","2000-2021",188,NA,18.5427978043103
"190","2000-2021",189,NA,18.5665673968966
"191","2000-2021",190,NA,18.5903369894828
"192","2000-2021",191,NA,18.614106582069
"193","2000-2021",192,NA,18.6378761746552
"194","2000-2021",193,NA,18.6616457672414
"195","2000-2021",194,NA,18.6854153598276
"196","2000-2021",195,NA,18.7091849524138
"197","2000-2021",196,NA,18.732954545
"198","2000-2021",197,NA,18.7567241375862
"199","2000-2021",198,NA,18.7804937301724
"200","2000-2021",199,NA,18.8042633227586
"201","2000-2021",200,NA,18.8280329153448
"202","2000-2021",201,NA,18.851802507931
"203","2000-2021",202,NA,18.8755721005172
"204","2000-2021",203,NA,18.8993416931034
"205","2000-2021",204,NA,18.9231112856897
"206","2000-2021",205,NA,18.9468808782759
"207","2000-2021",206,NA,18.9706504708621
"208","2000-2021",207,NA,18.9944200634483
"209","2000-2021",208,NA,19.0181896560345
"210","2000-2021",209,NA,19.0419592486207
"211","2000-2021",210,NA,19.0657288412069
"212","2000-2021",211,NA,19.0894984337931
"213","2000-2021",212,NA,19.1132680263793
"214","2000-2021",213,NA,19.1370376189655
"215","2000-2021",214,NA,19.1608072115517
"216","2000-2021",215,NA,19.1845768041379
"217","2000-2021",216,NA,19.2083463967241
"218","2000-2021",217,NA,19.2321159893103
"219","2000-2021",218,NA,19.2558855818965
"220","2000-2021",219,NA,19.2796551744828
"221","2000-2021",220,NA,19.303424767069
"222","2000-2021",221,NA,19.3271943596552
"223","2000-2021",222,NA,19.3509639522414
"224","2000-2021",223,NA,19.3747335448276
"225","2000-2021",224,NA,19.3985031374138
"226","2000-2021",225,19.42227273,19.42227273
"227","2000-2021",226,NA,19.4373495695
"228","2000-2021",227,NA,19.452426409
"229","2000-2021",228,NA,19.4675032485
"230","2000-2021",229,NA,19.482580088
"231","2000-2021",230,NA,19.4976569275
"232","2000-2021",231,NA,19.512733767
"233","2000-2021",232,NA,19.5278106065
"234","2000-2021",233,NA,19.542887446
"235","2000-2021",234,NA,19.5579642855
"236","2000-2021",235,NA,19.573041125
"237","2000-2021",236,NA,19.5881179645
"238","2000-2021",237,NA,19.603194804
"239","2000-2021",238,NA,19.6182716435
"240","2000-2021",239,NA,19.633348483
"241","2000-2021",240,NA,19.6484253225
"242","2000-2021",241,NA,19.663502162
"243","2000-2021",242,NA,19.6785790015
"244","2000-2021",243,NA,19.693655841
"245","2000-2021",244,NA,19.7087326805
"246","2000-2021",245,19.72380952,19.72380952
